event_id,file_name,start_sample,event_time_s,peak_rank,frequency_khz,magnitude
129,20221018_122559.mat,482575,0.482575,3,195.0,0.024261187608639136
130,20221018_122559.mat,509042,0.509042,1,165.0,0.09065750589505228
130,20221018_122559.mat,509042,0.509042,2,105.0,0.03171837929399024
130,20221018_122559.mat,509042,0.509042,3,195.0,0.02845179788118359
131,20221018_122559.mat,526952,0.526952,1,165.0,0.08432476183350579
131,20221018_122559.mat,526952,0.526952,2,130.0,0.03076417723592915
131,20221018_122559.mat,526952,0.526952,3,195.0,0.022983958920506274
132,20221018_122559.mat,560185,0.560185,1,170.0,0.08406759332835408
132,20221018_122559.mat,560185,0.560185,2,130.0,0.0434081820423732
132,20221018_122559.mat,560185,0.560185,3,340.0,0.026288200168950154
133,20221018_122559.mat,622472,0.622472,1,160.0,0.08209119793876259
133,20221018_122559.mat,622472,0.622472,2,105.0,0.035509036598634455
133,20221018_122559.mat,622472,0.622472,3,135.0,0.032827160497016096
134,20221018_122559.mat,626452,0.626452,1,160.0,0.05068324423297654
134,20221018_122559.mat,626452,0.626452,2,130.0,0.04487043464677443
134,20221018_122559.mat,626452,0.626452,3,210.0,0.02369741947758844
135,20221018_122559.mat,626651,0.626651,1,170.0,0.07358368044374583
135,20221018_122559.mat,626651,0.626651,2,135.0,0.042453044240149895
135,20221018_122559.mat,626651,0.626651,3,340.0,0.02553218195842615
136,20221018_122559.mat,639586,0.639586,1,165.0,0.2732326959760118
136,20221018_122559.mat,639586,0.639586,2,115.0,0.07969778960641849
136,20221018_122559.mat,639586,0.639586,3,295.0,0.03168713162997875
137,20221018_122559.mat,642571,0.642571,1,165.0,0.09796075443672754
137,20221018_122559.mat,642571,0.642571,2,135.0,0.04762680324305818
137,20221018_122559.mat,642571,0.642571,3,295.0,0.02611035472682898
138,20221018_122559.mat,687346,0.687346,1,170.0,0.06607392635497082
138,20221018_122559.mat,687346,0.687346,2,110.0,0.029287118778388598
138,20221018_122559.mat,687346,0.687346,3,235.0,0.02310622396670088
139,20221018_122559.mat,756598,0.756598,1,170.0,0.0511565709328188
139,20221018_122559.mat,756598,0.756598,2,310.0,0.03433546585980529
139,20221018_122559.mat,756598,0.756598,3,115.0,0.028051160976860102
140,20221018_122559.mat,820676,0.820676,1,165.0,0.11306846068582632
140,20221018_122559.mat,820676,0.820676,2,115.0,0.06568743710794488
140,20221018_122559.mat,820676,0.820676,3,345.0,0.031936145861137764
141,20221018_122559.mat,832815,0.832815,1,165.0,0.15727191152672704
141,20221018_122559.mat,832815,0.832815,2,135.0,0.04707467203098183
141,20221018_122559.mat,832815,0.832815,3,110.0,0.0384340381118678
142,20221018_122559.mat,849133,0.849133,1,165.0,0.09757661366379848
142,20221018_122559.mat,849133,0.849133,2,130.0,0.04546672158371997
142,20221018_122559.mat,849133,0.849133,3,350.0,0.030299213384673698
143,20221018_122559.mat,849332,0.849332,1,170.0,0.10071405461047676
143,20221018_122559.mat,849332,0.849332,2,125.0,0.03250828101693133
143,20221018_122559.mat,849332,0.849332,3,90.0,0.01716747800447754
144,20221018_122559.mat,861073,0.861073,1,170.0,0.07698523623001835
144,20221018_122559.mat,861073,0.861073,2,130.0,0.04443238938288485
144,20221018_122559.mat,861073,0.861073,3,315.0,0.029202237650194186
145,20221018_122559.mat,861272,0.861272,1,165.0,0.07655270412874544
145,20221018_122559.mat,861272,0.861272,2,110.0,0.036337183175549945
145,20221018_122559.mat,861272,0.861272,3,355.0,0.020684647518726222
146,20221018_122559.mat,873212,0.873212,1,165.0,0.1284090787447338
146,20221018_122559.mat,873212,0.873212,2,120.0,0.029518336170663153
146,20221018_122559.mat,873212,0.873212,3,300.0,0.02515353907197044
147,20221018_122559.mat,916793,0.916793,1,160.0,0.04838424837277533
147,20221018_122559.mat,916793,0.916793,2,135.0,0.03667095560165123
147,20221018_122559.mat,916793,0.916793,3,290.0,0.030803080293502136
148,20221018_122559.mat,938484,0.938484,1,165.0,0.09436767639206786
148,20221018_122559.mat,938484,0.938484,2,125.0,0.03613971425478594
148,20221018_122559.mat,938484,0.938484,3,15.0,0.019084913439656438
149,20221018_122559.mat,967140,0.96714,1,120.0,0.0480640985576893
149,20221018_122559.mat,967140,0.96714,2,160.0,0.035410693251170425
149,20221018_122559.mat,967140,0.96714,3,195.0,0.02463186828589456
150,20221018_122559.mat,979876,0.979876,1,165.0,0.07583371517204551
150,20221018_122559.mat,979876,0.979876,2,120.0,0.030564988381364653
150,20221018_122559.mat,979876,0.979876,3,265.0,0.02035041804110662
151,20221018_122559.mat,980871,0.980871,1,165.0,0.09458660147497779
151,20221018_122559.mat,980871,0.980871,2,345.0,0.022998951696682694
151,20221018_122559.mat,980871,0.980871,3,125.0,0.019739829752081224
152,20221018_122559.mat,1034402,1.034402,1,170.0,0.05385612976299673
152,20221018_122559.mat,1034402,1.034402,2,115.0,0.03959834447019624
152,20221018_122559.mat,1034402,1.034402,3,300.0,0.022402094089769453
153,20221018_122559.mat,1068033,1.068033,1,170.0,0.07835948326562135
153,20221018_122559.mat,1068033,1.068033,2,105.0,0.024399164385717435
153,20221018_122559.mat,1068033,1.068033,3,240.0,0.02172914156123703
154,20221018_122559.mat,1079177,1.079177,1,165.0,0.07421460726994084
154,20221018_122559.mat,1079177,1.079177,2,115.0,0.05298642752197183
154,20221018_122559.mat,1079177,1.079177,3,195.0,0.024836736437539027
155,20221018_122559.mat,1091714,1.091714,1,165.0,0.18103346072137597
155,20221018_122559.mat,1091714,1.091714,2,130.0,0.10529578019448893
155,20221018_122559.mat,1091714,1.091714,3,300.0,0.038452072911590564
156,20221018_122559.mat,1091913,1.091913,1,165.0,0.17226626478746082
156,20221018_122559.mat,1091913,1.091913,2,115.0,0.05222844767064006
156,20221018_122559.mat,1091913,1.091913,3,65.0,0.022604812864902266
157,20221018_122559.mat,1095495,1.095495,1,115.0,0.0656320482063898
157,20221018_122559.mat,1095495,1.095495,2,170.0,0.06060560521602901
157,20221018_122559.mat,1095495,1.095495,3,330.0,0.029579801455101806
158,20221018_122559.mat,1128529,1.128529,1,165.0,0.10472357931323363
158,20221018_122559.mat,1128529,1.128529,2,195.0,0.033588753618629744
158,20221018_122559.mat,1128529,1.128529,3,125.0,0.029818230572120328
159,20221018_122559.mat,1128728,1.128728,1,170.0,0.06692832100399711
159,20221018_122559.mat,1128728,1.128728,2,115.0,0.023951300138403655
159,20221018_122559.mat,1128728,1.128728,3,240.0,0.0239437900302648
160,20221018_122559.mat,1141862,1.141862,1,165.0,0.07474719030796971
160,20221018_122559.mat,1141862,1.141862,2,110.0,0.07112090380400701
160,20221018_122559.mat,1141862,1.141862,3,350.0,0.030186058224380734
161,20221018_122559.mat,1189821,1.189821,1,165.0,0.09833782465941786
161,20221018_122559.mat,1189821,1.189821,2,125.0,0.04754915469179105
161,20221018_122559.mat,1189821,1.189821,3,70.0,0.025430309894018496
162,20221018_122559.mat,1192408,1.192408,1,175.0,0.061048074733711356
162,20221018_122559.mat,1192408,1.192408,2,115.0,0.05064223481805412
162,20221018_122559.mat,1192408,1.192408,3,150.0,0.025928407935001025
163,20221018_122559.mat,1194995,1.194995,1,160.0,0.044219393325635514
163,20221018_122559.mat,1194995,1.194995,2,185.0,0.02784721853276217
163,20221018_122559.mat,1194995,1.194995,3,240.0,0.02417919559060532
164,20221018_122559.mat,1195194,1.195194,1,165.0,0.07126233766728456
164,20221018_122559.mat,1195194,1.195194,2,435.0,0.023238171245575198
164,20221018_122559.mat,1195194,1.195194,3,130.0,0.022300200262574878
165,20221018_122559.mat,1199373,1.199373,1,165.0,0.09277354296703177
165,20221018_122559.mat,1199373,1.199373,2,300.0,0.055842903096556665
165,20221018_122559.mat,1199373,1.199373,3,210.0,0.041672880394393215
166,20221018_122559.mat,1217681,1.217681,1,135.0,0.055894813760536864
166,20221018_122559.mat,1217681,1.217681,2,170.0,0.033596771713309034
166,20221018_122559.mat,1217681,1.217681,3,85.0,0.025407885513913254
167,20221018_122559.mat,1300465,1.300465,1,165.0,0.2941120609897035
167,20221018_122559.mat,1300465,1.300465,2,130.0,0.09225151869805842
167,20221018_122559.mat,1300465,1.300465,3,305.0,0.038578183770239784
168,20221018_122559.mat,1300664,1.300664,1,165.0,0.08559762531230074
168,20221018_122559.mat,1300664,1.300664,2,115.0,0.049151396643769565
168,20221018_122559.mat,1300664,1.300664,3,140.0,0.033224800005017256
169,20221018_122559.mat,1339071,1.339071,1,165.0,0.12619162778929557
169,20221018_122559.mat,1339071,1.339071,2,110.0,0.029661191084235577
169,20221018_122559.mat,1339071,1.339071,3,250.0,0.01793903091665456
170,20221018_122559.mat,1348225,1.348225,1,165.0,0.062166085940713926
170,20221018_122559.mat,1348225,1.348225,2,120.0,0.04248752258484398
170,20221018_122559.mat,1348225,1.348225,3,300.0,0.025597408113969263
171,20221018_122559.mat,1419865,1.419865,1,115.0,0.05579202756389017
171,20221018_122559.mat,1419865,1.419865,2,160.0,0.048684784432772125
171,20221018_122559.mat,1419865,1.419865,3,85.0,0.02431581511366546
172,20221018_122559.mat,1421258,1.421258,1,165.0,0.0738237984436985
172,20221018_122559.mat,1421258,1.421258,2,115.0,0.04812833526072105
172,20221018_122559.mat,1421258,1.421258,3,350.0,0.021928883021314596
173,20221018_122559.mat,1426432,1.426432,1,165.0,0.057452526804164517
173,20221018_122559.mat,1426432,1.426432,2,110.0,0.040407044290160586
173,20221018_122559.mat,1426432,1.426432,3,305.0,0.01854824536377374
174,20221018_122559.mat,1464640,1.46464,1,165.0,0.1407024912961007
174,20221018_122559.mat,1464640,1.46464,2,120.0,0.06669261233796629
174,20221018_122559.mat,1464640,1.46464,3,225.0,0.05390915468968437
175,20221018_122559.mat,1485933,1.485933,1,165.0,0.059992940417359565
175,20221018_122559.mat,1485933,1.485933,2,115.0,0.030507059909210616
175,20221018_122559.mat,1485933,1.485933,3,300.0,0.02312035418866822
176,20221018_122559.mat,1523544,1.523544,1,165.0,0.13028857393899182
176,20221018_122559.mat,1523544,1.523544,2,135.0,0.06252800852421962
176,20221018_122559.mat,1523544,1.523544,3,110.0,0.05346107152608139
177,20221018_122559.mat,1538270,1.53827,1,170.0,0.06437263410372981
177,20221018_122559.mat,1538270,1.53827,2,215.0,0.025716792256206215
177,20221018_122559.mat,1538270,1.53827,3,270.0,0.020166990436194503
178,20221018_122559.mat,1557772,1.557772,1,165.0,0.08393411362735201
178,20221018_122559.mat,1557772,1.557772,2,115.0,0.05606037363644652
178,20221018_122559.mat,1557772,1.557772,3,305.0,0.037474690251635905
179,20221018_122559.mat,1576478,1.576478,1,110.0,0.05138922757854583
179,20221018_122559.mat,1576478,1.576478,2,170.0,0.0491038719920214
179,20221018_122559.mat,1576478,1.576478,3,440.0,0.022454108010099477
180,20221018_122559.mat,1639760,1.63976,1,165.0,0.08727548476074268
180,20221018_122559.mat,1639760,1.63976,2,115.0,0.02595361301483384
180,20221018_122559.mat,1639760,1.63976,3,300.0,0.022016511739503003
181,20221018_122559.mat,1688515,1.688515,1,115.0,0.051600042750624964
181,20221018_122559.mat,1688515,1.688515,2,165.0,0.05036409863669335
181,20221018_122559.mat,1688515,1.688515,3,340.0,0.02489115589672747
182,20221018_122559.mat,1736076,1.736076,1,165.0,0.0620283607832053
182,20221018_122559.mat,1736076,1.736076,2,125.0,0.02417229145989785
182,20221018_122559.mat,1736076,1.736076,3,250.0,0.01901759097816147
183,20221018_122559.mat,1753389,1.753389,1,165.0,0.06631232919987587
183,20221018_122559.mat,1753389,1.753389,2,115.0,0.04519460040531053
183,20221018_122559.mat,1753389,1.753389,3,230.0,0.017960165118975507
184,20221018_122559.mat,1895873,1.895873,1,165.0,0.08558332387168782
184,20221018_122559.mat,1895873,1.895873,2,300.0,0.025960910749389124
184,20221018_122559.mat,1895873,1.895873,3,205.0,0.022165648250828607
185,20221018_122559.mat,1899654,1.899654,1,165.0,0.09587979202372053
185,20221018_122559.mat,1899654,1.899654,2,125.0,0.04363645075607133
185,20221018_122559.mat,1899654,1.899654,3,345.0,0.0170157534387753
186,20221018_122559.mat,1913186,1.913186,1,170.0,0.06724321594048459
186,20221018_122559.mat,1913186,1.913186,2,115.0,0.037805565118788596
186,20221018_122559.mat,1913186,1.913186,3,305.0,0.027373535360255122
187,20221018_122559.mat,1939056,1.939056,1,165.0,0.11327664858013045
187,20221018_122559.mat,1939056,1.939056,2,115.0,0.06056763194742454
187,20221018_122559.mat,1939056,1.939056,3,190.0,0.038646225250353286
188,20221018_122559.mat,1978458,1.978458,1,165.0,0.08671923572036394
188,20221018_122559.mat,1978458,1.978458,2,110.0,0.046197271929638996
188,20221018_122559.mat,1978458,1.978458,3,190.0,0.025456255448918077
189,20221018_122559.mat,1985622,1.985622,1,115.0,0.052563035152377195
189,20221018_122559.mat,1985622,1.985622,2,175.0,0.045829807386757015
189,20221018_122559.mat,1985622,1.985622,3,150.0,0.02925320284555207
190,20221018_122559.mat,1989602,1.989602,1,175.0,0.04610549991699908
190,20221018_122559.mat,1989602,1.989602,2,120.0,0.03500814267130339
190,20221018_122559.mat,1989602,1.989602,3,245.0,0.02850132350194076
191,20221018_122559.mat,2011293,2.011293,1,165.0,0.1280517381097286
191,20221018_122559.mat,2011293,2.011293,2,115.0,0.04248144906716694
191,20221018_122559.mat,2011293,2.011293,3,355.0,0.023246805635814705
192,20221018_122559.mat,2011492,2.011492,1,170.0,0.07134020094357461
192,20221018_122559.mat,2011492,2.011492,2,350.0,0.023981130433538438
192,20221018_122559.mat,2011492,2.011492,3,265.0,0.01968383629461071
193,20221018_122559.mat,2016268,2.016268,1,170.0,0.11199977184460308
193,20221018_122559.mat,2016268,2.016268,2,115.0,0.0340179615436841
193,20221018_122559.mat,2016268,2.016268,3,230.0,0.02817927092378209
194,20221018_122559.mat,2022835,2.022835,1,115.0,0.04858093357801338
194,20221018_122559.mat,2022835,2.022835,2,175.0,0.04129999142835275
194,20221018_122559.mat,2022835,2.022835,3,140.0,0.027960283272810426
195,20221018_122559.mat,2023034,2.023034,1,165.0,0.059482107194761415
195,20221018_122559.mat,2023034,2.023034,2,110.0,0.038167882796564974
195,20221018_122559.mat,2023034,2.023034,3,140.0,0.021971178499202274
196,20221018_122559.mat,2057660,2.05766,1,170.0,0.06777751362422652
196,20221018_122559.mat,2057660,2.05766,2,115.0,0.044337222723881936
196,20221018_122559.mat,2057660,2.05766,3,90.0,0.021938133817469792
197,20221018_122559.mat,2080147,2.080147,1,125.0,0.09387862906312162
197,20221018_122559.mat,2080147,2.080147,2,155.0,0.073263791154828
197,20221018_122559.mat,2080147,2.080147,3,185.0,0.03938656400862216
198,20221018_122559.mat,2097460,2.09746,1,165.0,0.15354274014781885
198,20221018_122559.mat,2097460,2.09746,2,115.0,0.07517237456710334
198,20221018_122559.mat,2097460,2.09746,3,190.0,0.042659916129240937
199,20221018_122559.mat,2099450,2.09945,1,170.0,0.07378709460372367
199,20221018_122559.mat,2099450,2.09945,2,135.0,0.02819631010822979
199,20221018_122559.mat,2099450,2.09945,3,235.0,0.02380152938997133
200,20221018_122559.mat,2136265,2.136265,1,165.0,0.05787105161192669
200,20221018_122559.mat,2136265,2.136265,2,125.0,0.04104341784285256
200,20221018_122559.mat,2136265,2.136265,3,190.0,0.020606102984494508
201,20221018_122559.mat,2139250,2.13925,1,165.0,0.1208863622081859
201,20221018_122559.mat,2139250,2.13925,2,125.0,0.03326771564434385
201,20221018_122559.mat,2139250,2.13925,3,305.0,0.03159400594567602
202,20221018_122559.mat,2263028,2.263028,1,165.0,0.3421839909789736
202,20221018_122559.mat,2263028,2.263028,2,110.0,0.1012783706816536
202,20221018_122559.mat,2263028,2.263028,3,135.0,0.09923536311212051
203,20221018_122559.mat,2263227,2.263227,1,115.0,0.0617711884277051
203,20221018_122559.mat,2263227,2.263227,2,160.0,0.052800364380903235
203,20221018_122559.mat,2263227,2.263227,3,185.0,0.04846597081983803
204,20221018_122559.mat,2272580,2.27258,1,165.0,0.2363075859564796
204,20221018_122559.mat,2272580,2.27258,2,135.0,0.091893217158525
204,20221018_122559.mat,2272580,2.27258,3,110.0,0.06787383753490786
205,20221018_122559.mat,2316161,2.316161,1,155.0,0.09665778829455343
205,20221018_122559.mat,2316161,2.316161,2,120.0,0.08446800830469882
205,20221018_122559.mat,2316161,2.316161,3,285.0,0.040825607412888425
206,20221018_122559.mat,2316360,2.31636,1,180.0,0.08328576597575654
206,20221018_122559.mat,2316360,2.31636,2,130.0,0.05021770945104886
206,20221018_122559.mat,2316360,2.31636,3,105.0,0.04257348466289626
207,20221018_122559.mat,2349991,2.349991,1,160.0,0.05669148801447282
207,20221018_122559.mat,2349991,2.349991,2,125.0,0.0528092827573632
207,20221018_122559.mat,2349991,2.349991,3,190.0,0.03112683768427077
208,20221018_122559.mat,2357155,2.357155,1,165.0,0.06751556151267617
208,20221018_122559.mat,2357155,2.357155,2,110.0,0.03334950802937743
208,20221018_122559.mat,2357155,2.357155,3,340.0,0.02502627475608262
209,20221018_122559.mat,2371682,2.371682,1,165.0,0.19526288928323624
209,20221018_122559.mat,2371682,2.371682,2,130.0,0.04806004660676074
209,20221018_122559.mat,2371682,2.371682,3,300.0,0.02792414543142638
210,20221018_122559.mat,2378249,2.378249,1,115.0,0.11859839738232678
210,20221018_122559.mat,2378249,2.378249,2,155.0,0.08364290360993398
210,20221018_122559.mat,2378249,2.378249,3,195.0,0.03189539362339586
211,20221018_122559.mat,2449491,2.449491,1,165.0,0.17518993693555973
211,20221018_122559.mat,2449491,2.449491,2,130.0,0.06289887232739544
211,20221018_122559.mat,2449491,2.449491,3,305.0,0.026949961627873286
212,20221018_122559.mat,2459043,2.459043,1,165.0,0.07634240638614866
212,20221018_122559.mat,2459043,2.459043,2,135.0,0.03847299253067832
212,20221018_122559.mat,2459043,2.459043,3,110.0,0.028516358928686508
213,20221018_122559.mat,2524315,2.524315,1,165.0,0.23517949914528052
213,20221018_122559.mat,2524315,2.524315,2,130.0,0.09824419383237218
213,20221018_122559.mat,2524315,2.524315,3,345.0,0.04778284583098009
214,20221018_122559.mat,2524514,2.524514,1,165.0,0.20443026289225943
214,20221018_122559.mat,2524514,2.524514,2,110.0,0.048588426353860126
214,20221018_122559.mat,2524514,2.524514,3,135.0,0.028714869365896276
215,20221018_122559.mat,2535857,2.535857,1,170.0,0.0644792904468823
215,20221018_122559.mat,2535857,2.535857,2,110.0,0.06316687036724096
215,20221018_122559.mat,2535857,2.535857,3,135.0,0.01965614330747615
216,20221018_122559.mat,2536852,2.536852,1,165.0,0.05213257501435402
216,20221018_122559.mat,2536852,2.536852,2,290.0,0.028985166063607848
216,20221018_122559.mat,2536852,2.536852,3,120.0,0.028388309407284693
217,20221018_122559.mat,2537051,2.537051,1,175.0,0.11891501557186743
217,20221018_122559.mat,2537051,2.537051,2,150.0,0.050260089291485156
217,20221018_122559.mat,2537051,2.537051,3,205.0,0.04513246676478967
218,20221018_122559.mat,2603517,2.603517,1,165.0,0.06889059250279478
218,20221018_122559.mat,2603517,2.603517,2,110.0,0.03108282252796101
218,20221018_122559.mat,2603517,2.603517,3,235.0,0.022673960254520186
219,20221018_122559.mat,2612472,2.612472,1,165.0,0.17631555207546068
219,20221018_122559.mat,2612472,2.612472,2,130.0,0.060086264045811764
219,20221018_122559.mat,2612472,2.612472,3,190.0,0.040332863428006786
220,20221018_122559.mat,2612671,2.612671,1,165.0,0.05714040142702239
